Train accuracy score:  0.8074277854195323
Validation accuracy score:  0.8124531132783196
Train Confusion Matrix:  [[0.80370049 0.19629951]
 [0.18973116 0.81026884]]
Majority Class Accuracy Score 0.567462798549456
[(array([0]), array([0.93338532, 0.06661468])),
 (array([574]), array([0.87216558, 0.12783442])),
 (array([575]), array([0.87202573, 0.12797427])),
 (array([576]), array([0.87188575, 0.12811425])),
 (array([577]), array([0.87174564, 0.12825436])),
 (array([578]), array([0.8716054, 0.1283946])),
 (array([579]), array([0.87146503, 0.12853497])),
 (array([580]), array([0.87132453, 0.12867547])),
 (array([581]), array([0.87118389, 0.12881611])),
 (array([582]), array([0.87104313, 0.12895687])),
 (array([583]), array([0.87090224, 0.12909776])),
 (array([584]), array([0.87076121, 0.12923879])),
 (array([585]), array([0.87062005, 0.12937995])),
 (array([586]), array([0.87047876, 0.12952124])),
 (array([587]), array([0.87033734, 0.12966266])),
 (array([588]), array([0.87019579, 0.12980421])),
 (array([589]), array([0.87005411, 0.12994589])),
 (array([590]), array([0.8699123, 0.1300877])),
 (array([591]), array([0.86977035, 0.13022965])),
 (array([592]), array([0.86962827, 0.13037173])),
 (array([593]), array([0.86948606, 0.13051394])),
 (array([594]), array([0.86934372, 0.13065628])),
 (array([595]), array([0.86920125, 0.13079875])),
 (array([596]), array([0.86905864, 0.13094136])),
 (array([597]), array([0.86891591, 0.13108409])),
 (array([598]), array([0.86877304, 0.13122696])),
 (array([599]), array([0.86863004, 0.13136996])),
 (array([600]), array([0.8684869, 0.1315131])),
 (array([601]), array([0.86834364, 0.13165636])),
 (array([602]), array([0.86820024, 0.13179976])),
 (array([603]), array([0.86805671, 0.13194329])),
 (array([604]), array([0.86791305, 0.13208695])),
 (array([605]), array([0.86776925, 0.13223075])),
 (array([606]), array([0.86762532, 0.13237468])),
 (array([607]), array([0.86748126, 0.13251874])),
 (array([608]), array([0.86733707, 0.13266293])),
 (array([609]), array([0.86719274, 0.13280726])),
 (array([610]), array([0.86704828, 0.13295172])),
 (array([611]), array([0.86690369, 0.13309631])),
 (array([612]), array([0.86675896, 0.13324104])),
 (array([613]), array([0.8666141, 0.1333859])),
 (array([614]), array([0.86646911, 0.13353089])),
 (array([615]), array([0.86632399, 0.13367601])),
 (array([616]), array([0.86617873, 0.13382127])),
 (array([617]), array([0.86603334, 0.13396666])),
 (array([618]), array([0.86588781, 0.13411219])),
 (array([619]), array([0.86574215, 0.13425785])),
 (array([620]), array([0.86559636, 0.13440364])),
 (array([621]), array([0.86545043, 0.13454957])),
 (array([622]), array([0.86530437, 0.13469563])),
 (array([623]), array([0.86515818, 0.13484182])),
 (array([624]), array([0.86501185, 0.13498815])),
 (array([625]), array([0.86486539, 0.13513461])),
 (array([626]), array([0.86471879, 0.13528121])),
 (array([627]), array([0.86457206, 0.13542794])),
 (array([628]), array([0.86442519, 0.13557481])),
 (array([629]), array([0.8642782, 0.1357218])),
 (array([630]), array([0.86413106, 0.13586894])),
 (array([631]), array([0.86398379, 0.13601621])),
 (array([632]), array([0.86383639, 0.13616361])),
 (array([633]), array([0.86368886, 0.13631114])),
 (array([634]), array([0.86354118, 0.13645882])),
 (array([635]), array([0.86339338, 0.13660662])),
 (array([636]), array([0.86324544, 0.13675456])),
 (array([637]), array([0.86309736, 0.13690264])),
 (array([638]), array([0.86294915, 0.13705085])),
 (array([639]), array([0.86280081, 0.13719919])),
 (array([640]), array([0.86265233, 0.13734767])),
 (array([641]), array([0.86250371, 0.13749629])),
 (array([642]), array([0.86235496, 0.13764504])),
 (array([643]), array([0.86220607, 0.13779393])),
 (array([644]), array([0.86205705, 0.13794295])),
 (array([645]), array([0.8619079, 0.1380921])),
 (array([646]), array([0.86175861, 0.13824139])),
 (array([647]), array([0.86160918, 0.13839082])),
 (array([648]), array([0.86145962, 0.13854038])),
 (array([649]), array([0.86130992, 0.13869008])),
 (array([650]), array([0.86116008, 0.13883992])),
 (array([651]), array([0.86101011, 0.13898989])),
 (array([652]), array([0.86086001, 0.13913999])),
 (array([653]), array([0.86070977, 0.13929023])),
 (array([654]), array([0.86055939, 0.13944061])),
 (array([655]), array([0.86040887, 0.13959113])),
 (array([656]), array([0.86025822, 0.13974178])),
 (array([657]), array([0.86010744, 0.13989256])),
 (array([658]), array([0.85995652, 0.14004348])),
 (array([659]), array([0.85980546, 0.14019454])),
 (array([660]), array([0.85965426, 0.14034574])),
 (array([661]), array([0.85950293, 0.14049707])),
 (array([662]), array([0.85935147, 0.14064853])),
 (array([663]), array([0.85919986, 0.14080014])),
 (array([664]), array([0.85904812, 0.14095188])),
 (array([665]), array([0.85889624, 0.14110376])),
 (array([666]), array([0.85874423, 0.14125577])),
 (array([667]), array([0.85859208, 0.14140792])),
 (array([668]), array([0.85843979, 0.14156021])),
 (array([669]), array([0.85828737, 0.14171263])),
 (array([670]), array([0.8581348, 0.1418652])),
 (array([671]), array([0.8579821, 0.1420179])),
 (array([672]), array([0.85782927, 0.14217073])),
 (array([673]), array([0.8576763, 0.1423237])),
 (array([674]), array([0.85752319, 0.14247681])),
 (array([675]), array([0.85736994, 0.14263006])),
 (array([676]), array([0.85721655, 0.14278345])),
 (array([677]), array([0.85706303, 0.14293697])),
 (array([678]), array([0.85690937, 0.14309063])),
 (array([679]), array([0.85675557, 0.14324443])),
 (array([680]), array([0.85660164, 0.14339836])),
 (array([681]), array([0.85644756, 0.14355244])),
 (array([682]), array([0.85629335, 0.14370665])),
 (array([683]), array([0.856139, 0.143861])),
 (array([684]), array([0.85598452, 0.14401548])),
 (array([685]), array([0.85582989, 0.14417011])),
 (array([686]), array([0.85567513, 0.14432487])),
 (array([687]), array([0.85552023, 0.14447977])),
 (array([688]), array([0.85536519, 0.14463481])),
 (array([689]), array([0.85521001, 0.14478999])),
 (array([690]), array([0.8550547, 0.1449453])),
 (array([691]), array([0.85489925, 0.14510075])),
 (array([692]), array([0.85474365, 0.14525635])),
 (array([693]), array([0.85458792, 0.14541208])),
 (array([694]), array([0.85443205, 0.14556795])),
 (array([695]), array([0.85427605, 0.14572395])),
 (array([696]), array([0.8541199, 0.1458801])),
 (array([697]), array([0.85396362, 0.14603638])),
 (array([698]), array([0.85380719, 0.14619281])),
 (array([699]), array([0.85365063, 0.14634937])),
 (array([700]), array([0.85349393, 0.14650607])),
 (array([701]), array([0.85333709, 0.14666291])),
 (array([702]), array([0.85318011, 0.14681989])),
 (array([703]), array([0.85302299, 0.14697701])),
 (array([704]), array([0.85286573, 0.14713427])),
 (array([705]), array([0.85270834, 0.14729166])),
 (array([706]), array([0.8525508, 0.1474492])),
 (array([707]), array([0.85239312, 0.14760688])),
 (array([708]), array([0.85223531, 0.14776469])),
 (array([709]), array([0.85207736, 0.14792264])),
 (array([710]), array([0.85191926, 0.14808074])),
 (array([711]), array([0.85176103, 0.14823897])),
 (array([712]), array([0.85160266, 0.14839734])),
 (array([713]), array([0.85144414, 0.14855586])),
 (array([714]), array([0.85128549, 0.14871451])),
 (array([715]), array([0.8511267, 0.1488733])),
 (array([716]), array([0.85096777, 0.14903223])),
 (array([717]), array([0.85080869, 0.14919131])),
 (array([718]), array([0.85064948, 0.14935052])),
 (array([719]), array([0.85049013, 0.14950987])),
 (array([720]), array([0.85033064, 0.14966936])),
 (array([721]), array([0.85017101, 0.14982899])),
 (array([722]), array([0.85001123, 0.14998877])),
 (array([723]), array([0.84985132, 0.15014868])),
 (array([724]), array([0.84969127, 0.15030873])),
 (array([725]), array([0.84953107, 0.15046893])),
 (array([726]), array([0.84937074, 0.15062926])),
 (array([727]), array([0.84921027, 0.15078973])),
 (array([728]), array([0.84904965, 0.15095035])),
 (array([729]), array([0.84888889, 0.15111111])),
 (array([730]), array([0.848728, 0.151272])),
 (array([731]), array([0.84856696, 0.15143304])),
 (array([732]), array([0.84840578, 0.15159422])),
 (array([733]), array([0.84824446, 0.15175554])),
 (array([734]), array([0.848083, 0.151917])),
 (array([735]), array([0.8479214, 0.1520786])),
 (array([736]), array([0.84775966, 0.15224034])),
 (array([737]), array([0.84759778, 0.15240222])),
 (array([738]), array([0.84743575, 0.15256425])),
 (array([739]), array([0.84727359, 0.15272641])),
 (array([740]), array([0.84711128, 0.15288872])),
 (array([741]), array([0.84694884, 0.15305116])),
 (array([742]), array([0.84678625, 0.15321375])),
 (array([743]), array([0.84662351, 0.15337649])),
 (array([744]), array([0.84646064, 0.15353936])),
 (array([745]), array([0.84629763, 0.15370237])),
 (array([746]), array([0.84613447, 0.15386553])),
 (array([747]), array([0.84597118, 0.15402882])),
 (array([748]), array([0.84580774, 0.15419226])),
 (array([749]), array([0.84564416, 0.15435584])),
 (array([750]), array([0.84548043, 0.15451957])),
 (array([751]), array([0.84531657, 0.15468343])),
 (array([752]), array([0.84515256, 0.15484744])),
 (array([753]), array([0.84498842, 0.15501158])),
 (array([754]), array([0.84482413, 0.15517587])),
 (array([755]), array([0.84465969, 0.15534031])),
 (array([756]), array([0.84449512, 0.15550488])),
 (array([757]), array([0.8443304, 0.1556696])),
 (array([758]), array([0.84416554, 0.15583446])),
 (array([759]), array([0.84400054, 0.15599946])),
 (array([760]), array([0.8438354, 0.1561646])),
 (array([761]), array([0.84367011, 0.15632989])),
 (array([762]), array([0.84350468, 0.15649532])),
 (array([763]), array([0.84333911, 0.15666089])),
 (array([764]), array([0.8431734, 0.1568266])),
 (array([765]), array([0.84300754, 0.15699246])),
 (array([766]), array([0.84284154, 0.15715846])),
 (array([767]), array([0.8426754, 0.1573246])),
 (array([768]), array([0.84250911, 0.15749089])),
 (array([769]), array([0.84234269, 0.15765731])),
 (array([770]), array([0.84217612, 0.15782388])),
 (array([771]), array([0.8420094, 0.1579906])),
 (array([772]), array([0.84184255, 0.15815745])),
 (array([773]), array([0.84167555, 0.15832445])),
 (array([774]), array([0.8415084, 0.1584916])),
 (array([775]), array([0.84134112, 0.15865888])),
 (array([776]), array([0.84117369, 0.15882631])),
 (array([777]), array([0.84100611, 0.15899389])),
 (array([778]), array([0.8408384, 0.1591616])),
 (array([779]), array([0.84067054, 0.15932946])),
 (array([780]), array([0.84050254, 0.15949746])),
 (array([781]), array([0.84033439, 0.15966561])),
 (array([782]), array([0.8401661, 0.1598339])),
 (array([783]), array([0.83999767, 0.16000233])),
 (array([784]), array([0.83982909, 0.16017091])),
 (array([785]), array([0.83966037, 0.16033963])),
 (array([786]), array([0.8394915, 0.1605085])),
 (array([787]), array([0.83932249, 0.16067751])),
 (array([788]), array([0.83915334, 0.16084666])),
 (array([789]), array([0.83898405, 0.16101595])),
 (array([790]), array([0.83881461, 0.16118539])),
 (array([791]), array([0.83864502, 0.16135498])),
 (array([792]), array([0.83847529, 0.16152471])),
 (array([793]), array([0.83830542, 0.16169458])),
 (array([794]), array([0.8381354, 0.1618646])),
 (array([795]), array([0.83796524, 0.16203476])),
 (array([796]), array([0.83779494, 0.16220506])),
 (array([797]), array([0.83762449, 0.16237551])),
 (array([798]), array([0.8374539, 0.1625461])),
 (array([799]), array([0.83728316, 0.16271684])),
 (array([800]), array([0.83711228, 0.16288772])),
 (array([801]), array([0.83694125, 0.16305875])),
 (array([802]), array([0.83677008, 0.16322992])),
 (array([803]), array([0.83659876, 0.16340124])),
 (array([804]), array([0.8364273, 0.1635727])),
 (array([805]), array([0.83625569, 0.16374431])),
 (array([806]), array([0.83608394, 0.16391606])),
 (array([807]), array([0.83591205, 0.16408795])),
 (array([808]), array([0.83574001, 0.16425999])),
 (array([809]), array([0.83556782, 0.16443218])),
 (array([810]), array([0.83539549, 0.16460451])),
 (array([811]), array([0.83522302, 0.16477698])),
 (array([812]), array([0.8350504, 0.1649496])),
 (array([813]), array([0.83487763, 0.16512237])),
 (array([814]), array([0.83470472, 0.16529528])),
 (array([815]), array([0.83453167, 0.16546833])),
 (array([816]), array([0.83435847, 0.16564153])),
 (array([817]), array([0.83418512, 0.16581488])),
 (array([818]), array([0.83401163, 0.16598837])),
 (array([819]), array([0.83383799, 0.16616201])),
 (array([820]), array([0.83366421, 0.16633579])),
 (array([821]), array([0.83349029, 0.16650971])),
 (array([822]), array([0.83331621, 0.16668379])),
 (array([823]), array([0.83314199, 0.16685801])),
 (array([824]), array([0.83296763, 0.16703237])),
 (array([825]), array([0.83279312, 0.16720688])),
 (array([826]), array([0.83261847, 0.16738153])),
 (array([827]), array([0.83244366, 0.16755634])),
 (array([828]), array([0.83226872, 0.16773128])),
 (array([829]), array([0.83209363, 0.16790637])),
 (array([830]), array([0.83191839, 0.16808161])),
 (array([831]), array([0.831743, 0.168257])),
 (array([832]), array([0.83156747, 0.16843253])),
 (array([833]), array([0.8313918, 0.1686082])),
 (array([834]), array([0.83121597, 0.16878403])),
 (array([835]), array([0.83104, 0.16896])),
 (array([836]), array([0.83086389, 0.16913611])),
 (array([837]), array([0.83068763, 0.16931237])),
 (array([838]), array([0.83051122, 0.16948878])),
 (array([839]), array([0.83033467, 0.16966533])),
 (array([840]), array([0.83015797, 0.16984203])),
 (array([841]), array([0.82998112, 0.17001888])),
 (array([842]), array([0.82980413, 0.17019587])),
 (array([843]), array([0.82962699, 0.17037301])),
 (array([844]), array([0.82944971, 0.17055029])),
 (array([845]), array([0.82927228, 0.17072772])),
 (array([846]), array([0.8290947, 0.1709053])),
 (array([847]), array([0.82891697, 0.17108303])),
 (array([848]), array([0.8287391, 0.1712609])),
 (array([849]), array([0.82856108, 0.17143892])),
 (array([850]), array([0.82838292, 0.17161708])),
 (array([851]), array([0.82820461, 0.17179539])),
 (array([852]), array([0.82802615, 0.17197385])),
 (array([853]), array([0.82784754, 0.17215246])),
 (array([854]), array([0.82766879, 0.17233121])),
 (array([855]), array([0.82748989, 0.17251011])),
 (array([856]), array([0.82731085, 0.17268915])),
 (array([857]), array([0.82713165, 0.17286835])),
 (array([858]), array([0.82695231, 0.17304769])),
 (array([859]), array([0.82677283, 0.17322717])),
 (array([860]), array([0.82659319, 0.17340681])),
 (array([861]), array([0.82641341, 0.17358659])),
 (array([862]), array([0.82623348, 0.17376652])),
 (array([863]), array([0.8260534, 0.1739466])),
 (array([864]), array([0.82587318, 0.17412682])),
 (array([865]), array([0.82569281, 0.17430719])),
 (array([866]), array([0.82551229, 0.17448771])),
 (array([867]), array([0.82533163, 0.17466837])),
 (array([868]), array([0.82515081, 0.17484919])),
 (array([869]), array([0.82496985, 0.17503015])),
 (array([870]), array([0.82478875, 0.17521125])),
 (array([871]), array([0.82460749, 0.17539251])),
 (array([872]), array([0.82442609, 0.17557391])),
 (array([873]), array([0.82424454, 0.17575546])),
 (array([874]), array([0.82406284, 0.17593716])),
 (array([875]), array([0.82388099, 0.17611901])),
 (array([876]), array([0.823699, 0.176301])),
 (array([877]), array([0.82351686, 0.17648314])),
 (array([878]), array([0.82333457, 0.17666543])),
 (array([879]), array([0.82315213, 0.17684787])),
 (array([880]), array([0.82296955, 0.17703045])),
 (array([881]), array([0.82278681, 0.17721319])),
 (array([882]), array([0.82260393, 0.17739607])),
 (array([883]), array([0.8224209, 0.1775791])),
 (array([884]), array([0.82223773, 0.17776227])),
 (array([885]), array([0.8220544, 0.1779456])),
 (array([886]), array([0.82187093, 0.17812907])),
 (array([887]), array([0.82168731, 0.17831269])),
 (array([888]), array([0.82150354, 0.17849646])),
 (array([889]), array([0.82131962, 0.17868038])),
 (array([890]), array([0.82113556, 0.17886444])),
 (array([891]), array([0.82095134, 0.17904866])),
 (array([892]), array([0.82076698, 0.17923302])),
 (array([893]), array([0.82058247, 0.17941753])),
 (array([894]), array([0.82039781, 0.17960219])),
 (array([895]), array([0.820213, 0.179787])),
 (array([896]), array([0.82002805, 0.17997195])),
 (array([897]), array([0.81984294, 0.18015706])),
 (array([898]), array([0.81965769, 0.18034231])),
 (array([899]), array([0.81947229, 0.18052771])),
 (array([900]), array([0.81928674, 0.18071326])),
 (array([901]), array([0.81910104, 0.18089896])),
 (array([902]), array([0.81891519, 0.18108481])),
 (array([903]), array([0.81872919, 0.18127081])),
 (array([904]), array([0.81854305, 0.18145695])),
 (array([905]), array([0.81835676, 0.18164324])),
 (array([906]), array([0.81817031, 0.18182969])),
