[(array([0]), array([0.80501023, 0.19498977])),
 (array([582]), array([0.83703116, 0.16296884])),
 (array([583]), array([0.83703977, 0.16296023])),
 (array([584]), array([0.83704823, 0.16295177])),
 (array([585]), array([0.83705654, 0.16294346])),
 (array([586]), array([0.83706471, 0.16293529])),
 (array([587]), array([0.83707273, 0.16292727])),
 (array([588]), array([0.8370806, 0.1629194])),
 (array([589]), array([0.83708833, 0.16291167])),
 (array([590]), array([0.83709591, 0.16290409])),
 (array([591]), array([0.83710335, 0.16289665])),
 (array([592]), array([0.83711064, 0.16288936])),
 (array([593]), array([0.83711778, 0.16288222])),
 (array([594]), array([0.83712478, 0.16287522])),
 (array([595]), array([0.83713163, 0.16286837])),
 (array([596]), array([0.83713833, 0.16286167])),
 (array([597]), array([0.83714489, 0.16285511])),
 (array([598]), array([0.8371513, 0.1628487])),
 (array([599]), array([0.83715757, 0.16284243])),
 (array([600]), array([0.83716369, 0.16283631])),
 (array([601]), array([0.83716966, 0.16283034])),
 (array([602]), array([0.83717549, 0.16282451])),
 (array([603]), array([0.83718117, 0.16281883])),
 (array([604]), array([0.8371867, 0.1628133])),
 (array([605]), array([0.83719209, 0.16280791])),
 (array([606]), array([0.83719733, 0.16280267])),
 (array([607]), array([0.83720243, 0.16279757])),
 (array([608]), array([0.83720738, 0.16279262])),
 (array([609]), array([0.83721218, 0.16278782])),
 (array([610]), array([0.83721684, 0.16278316])),
 (array([611]), array([0.83722135, 0.16277865])),
 (array([612]), array([0.83722572, 0.16277428])),
 (array([613]), array([0.83722994, 0.16277006])),
 (array([614]), array([0.83723401, 0.16276599])),
 (array([615]), array([0.83723794, 0.16276206])),
 (array([616]), array([0.83724172, 0.16275828])),
 (array([617]), array([0.83724536, 0.16275464])),
 (array([618]), array([0.83724885, 0.16275115])),
 (array([619]), array([0.83725219, 0.16274781])),
 (array([620]), array([0.83725539, 0.16274461])),
 (array([621]), array([0.83725844, 0.16274156])),
 (array([622]), array([0.83726135, 0.16273865])),
 (array([623]), array([0.83726411, 0.16273589])),
 (array([624]), array([0.83726672, 0.16273328])),
 (array([625]), array([0.83726919, 0.16273081])),
 (array([626]), array([0.83727151, 0.16272849])),
 (array([627]), array([0.83727369, 0.16272631])),
 (array([628]), array([0.83727572, 0.16272428])),
 (array([629]), array([0.83727761, 0.16272239])),
 (array([630]), array([0.83727934, 0.16272066])),
 (array([631]), array([0.83728094, 0.16271906])),
 (array([632]), array([0.83728238, 0.16271762])),
 (array([633]), array([0.83728368, 0.16271632])),
 (array([634]), array([0.83728484, 0.16271516])),
 (array([635]), array([0.83728585, 0.16271415])),
 (array([636]), array([0.83728671, 0.16271329])),
 (array([637]), array([0.83728743, 0.16271257])),
 (array([638]), array([0.837288, 0.162712])),
 (array([639]), array([0.83728843, 0.16271157])),
 (array([640]), array([0.83728871, 0.16271129])),
 (array([641]), array([0.83728884, 0.16271116])),
 (array([642]), array([0.83728883, 0.16271117])),
 (array([643]), array([0.83728867, 0.16271133])),
 (array([644]), array([0.83728837, 0.16271163])),
 (array([645]), array([0.83728792, 0.16271208])),
 (array([646]), array([0.83728732, 0.16271268])),
 (array([647]), array([0.83728658, 0.16271342])),
 (array([648]), array([0.83728569, 0.16271431])),
 (array([649]), array([0.83728466, 0.16271534])),
 (array([650]), array([0.83728348, 0.16271652])),
 (array([651]), array([0.83728215, 0.16271785])),
 (array([652]), array([0.83728068, 0.16271932])),
 (array([653]), array([0.83727907, 0.16272093])),
 (array([654]), array([0.8372773, 0.1627227])),
 (array([655]), array([0.83727539, 0.16272461])),
 (array([656]), array([0.83727334, 0.16272666])),
 (array([657]), array([0.83727114, 0.16272886])),
 (array([658]), array([0.83726879, 0.16273121])),
 (array([659]), array([0.8372663, 0.1627337])),
 (array([660]), array([0.83726366, 0.16273634])),
 (array([661]), array([0.83726088, 0.16273912])),
 (array([662]), array([0.83725795, 0.16274205])),
 (array([663]), array([0.83725487, 0.16274513])),
 (array([664]), array([0.83725165, 0.16274835])),
 (array([665]), array([0.83724828, 0.16275172])),
 (array([666]), array([0.83724477, 0.16275523])),
 (array([667]), array([0.83724111, 0.16275889])),
 (array([668]), array([0.8372373, 0.1627627])),
 (array([669]), array([0.83723335, 0.16276665])),
 (array([670]), array([0.83722925, 0.16277075])),
 (array([671]), array([0.83722501, 0.16277499])),
 (array([672]), array([0.83722062, 0.16277938])),
 (array([673]), array([0.83721608, 0.16278392])),
 (array([674]), array([0.8372114, 0.1627886])),
 (array([675]), array([0.83720657, 0.16279343])),
 (array([676]), array([0.83720159, 0.16279841])),
 (array([677]), array([0.83719647, 0.16280353])),
 (array([678]), array([0.83719121, 0.16280879])),
 (array([679]), array([0.83718579, 0.16281421])),
 (array([680]), array([0.83718024, 0.16281976])),
 (array([681]), array([0.83717453, 0.16282547])),
 (array([682]), array([0.83716868, 0.16283132])),
 (array([683]), array([0.83716268, 0.16283732])),
 (array([684]), array([0.83715654, 0.16284346])),
 (array([685]), array([0.83715025, 0.16284975])),
 (array([686]), array([0.83714381, 0.16285619])),
 (array([687]), array([0.83713723, 0.16286277])),
 (array([688]), array([0.8371305, 0.1628695])),
 (array([689]), array([0.83712363, 0.16287637])),
 (array([690]), array([0.83711661, 0.16288339])),
 (array([691]), array([0.83710944, 0.16289056])),
 (array([692]), array([0.83710213, 0.16289787])),
 (array([693]), array([0.83709467, 0.16290533])),
 (array([694]), array([0.83708706, 0.16291294])),
 (array([695]), array([0.83707931, 0.16292069])),
 (array([696]), array([0.83707141, 0.16292859])),
 (array([697]), array([0.83706337, 0.16293663])),
 (array([698]), array([0.83705518, 0.16294482])),
 (array([699]), array([0.83704684, 0.16295316])),
 (array([700]), array([0.83703835, 0.16296165])),
 (array([701]), array([0.83702972, 0.16297028])),
 (array([702]), array([0.83702095, 0.16297905])),
 (array([703]), array([0.83701202, 0.16298798])),
 (array([704]), array([0.83700295, 0.16299705])),
 (array([705]), array([0.83699374, 0.16300626])),
 (array([706]), array([0.83698437, 0.16301563])),
 (array([707]), array([0.83697486, 0.16302514])),
 (array([708]), array([0.83696521, 0.16303479])),
 (array([709]), array([0.83695541, 0.16304459])),
 (array([710]), array([0.83694546, 0.16305454])),
 (array([711]), array([0.83693536, 0.16306464])),
 (array([712]), array([0.83692512, 0.16307488])),
 (array([713]), array([0.83691473, 0.16308527])),
 (array([714]), array([0.83690419, 0.16309581])),
 (array([715]), array([0.83689351, 0.16310649])),
 (array([716]), array([0.83688268, 0.16311732])),
 (array([717]), array([0.8368717, 0.1631283])),
 (array([718]), array([0.83686058, 0.16313942])),
 (array([719]), array([0.83684931, 0.16315069])),
 (array([720]), array([0.8368379, 0.1631621])),
 (array([721]), array([0.83682633, 0.16317367])),
 (array([722]), array([0.83681462, 0.16318538])),
 (array([723]), array([0.83680276, 0.16319724])),
 (array([724]), array([0.83679076, 0.16320924])),
 (array([725]), array([0.83677861, 0.16322139])),
 (array([726]), array([0.83676631, 0.16323369])),
 (array([727]), array([0.83675387, 0.16324613])),
 (array([728]), array([0.83674127, 0.16325873])),
 (array([729]), array([0.83672853, 0.16327147])),
 (array([730]), array([0.83671565, 0.16328435])),
 (array([731]), array([0.83670261, 0.16329739])),
 (array([732]), array([0.83668943, 0.16331057])),
 (array([733]), array([0.83667611, 0.16332389])),
 (array([734]), array([0.83666263, 0.16333737])),
 (array([735]), array([0.83664901, 0.16335099])),
 (array([736]), array([0.83663524, 0.16336476])),
 (array([737]), array([0.83662132, 0.16337868])),
 (array([738]), array([0.83660726, 0.16339274])),
 (array([739]), array([0.83659305, 0.16340695])),
 (array([740]), array([0.83657869, 0.16342131])),
 (array([741]), array([0.83656418, 0.16343582])),
 (array([742]), array([0.83654953, 0.16345047])),
 (array([743]), array([0.83653472, 0.16346528])),
 (array([744]), array([0.83651978, 0.16348022])),
 (array([745]), array([0.83650468, 0.16349532])),
 (array([746]), array([0.83648943, 0.16351057])),
 (array([747]), array([0.83647404, 0.16352596])),
 (array([748]), array([0.8364585, 0.1635415])),
 (array([749]), array([0.83644282, 0.16355718])),
 (array([750]), array([0.83642698, 0.16357302])),
 (array([751]), array([0.836411, 0.163589])),
 (array([752]), array([0.83639487, 0.16360513])),
 (array([753]), array([0.83637859, 0.16362141])),
 (array([754]), array([0.83636216, 0.16363784])),
 (array([755]), array([0.83634559, 0.16365441])),
 (array([756]), array([0.83632887, 0.16367113])),
 (array([757]), array([0.836312, 0.163688])),
 (array([758]), array([0.83629498, 0.16370502])),
 (array([759]), array([0.83627782, 0.16372218])),
 (array([760]), array([0.8362605, 0.1637395])),
 (array([761]), array([0.83624304, 0.16375696])),
 (array([762]), array([0.83622543, 0.16377457])),
 (array([763]), array([0.83620767, 0.16379233])),
 (array([764]), array([0.83618976, 0.16381024])),
 (array([765]), array([0.83617171, 0.16382829])),
 (array([766]), array([0.83615351, 0.16384649])),
 (array([767]), array([0.83613515, 0.16386485])),
 (array([768]), array([0.83611665, 0.16388335])),
 (array([769]), array([0.83609801, 0.16390199])),
 (array([770]), array([0.83607921, 0.16392079])),
 (array([771]), array([0.83606026, 0.16393974])),
 (array([772]), array([0.83604117, 0.16395883])),
 (array([773]), array([0.83602193, 0.16397807])),
 (array([774]), array([0.83600254, 0.16399746])),
 (array([775]), array([0.835983, 0.164017])),
 (array([776]), array([0.83596331, 0.16403669])),
 (array([777]), array([0.83594347, 0.16405653])),
 (array([778]), array([0.83592348, 0.16407652])),
 (array([779]), array([0.83590335, 0.16409665])),
 (array([780]), array([0.83588306, 0.16411694])),
 (array([781]), array([0.83586263, 0.16413737])),
 (array([782]), array([0.83584205, 0.16415795])),
 (array([783]), array([0.83582132, 0.16417868])),
 (array([784]), array([0.83580044, 0.16419956])),
 (array([785]), array([0.83577941, 0.16422059])),
 (array([786]), array([0.83575823, 0.16424177])),
 (array([787]), array([0.83573691, 0.16426309])),
 (array([788]), array([0.83571543, 0.16428457])),
 (array([789]), array([0.8356938, 0.1643062])),
 (array([790]), array([0.83567203, 0.16432797])),
 (array([791]), array([0.8356501, 0.1643499])),
 (array([792]), array([0.83562803, 0.16437197])),
 (array([793]), array([0.83560581, 0.16439419])),
 (array([794]), array([0.83558343, 0.16441657])),
 (array([795]), array([0.83556091, 0.16443909])),
 (array([796]), array([0.83553824, 0.16446176])),
 (array([797]), array([0.83551542, 0.16448458])),
 (array([798]), array([0.83549244, 0.16450756])),
 (array([799]), array([0.83546932, 0.16453068])),
 (array([800]), array([0.83544605, 0.16455395])),
 (array([801]), array([0.83542263, 0.16457737])),
 (array([802]), array([0.83539906, 0.16460094])),
 (array([803]), array([0.83537534, 0.16462466])),
 (array([804]), array([0.83535147, 0.16464853])),
 (array([805]), array([0.83532745, 0.16467255])),
 (array([806]), array([0.83530327, 0.16469673])),
 (array([807]), array([0.83527895, 0.16472105])),
 (array([808]), array([0.83525448, 0.16474552])),
 (array([809]), array([0.83522986, 0.16477014])),
 (array([810]), array([0.83520509, 0.16479491])),
 (array([811]), array([0.83518016, 0.16481984])),
 (array([812]), array([0.83515509, 0.16484491])),
 (array([813]), array([0.83512987, 0.16487013])),
 (array([814]), array([0.83510449, 0.16489551])),
 (array([815]), array([0.83507897, 0.16492103])),
 (array([816]), array([0.83505329, 0.16494671])),
 (array([817]), array([0.83502747, 0.16497253])),
 (array([818]), array([0.83500149, 0.16499851])),
 (array([819]), array([0.83497536, 0.16502464])),
 (array([820]), array([0.83494908, 0.16505092])),
 (array([821]), array([0.83492265, 0.16507735])),
 (array([822]), array([0.83489607, 0.16510393])),
 (array([823]), array([0.83486934, 0.16513066])),
 (array([824]), array([0.83484246, 0.16515754])),
 (array([825]), array([0.83481542, 0.16518458])),
 (array([826]), array([0.83478824, 0.16521176])),
 (array([827]), array([0.8347609, 0.1652391])),
 (array([828]), array([0.83473341, 0.16526659])),
 (array([829]), array([0.83470577, 0.16529423])),
 (array([830]), array([0.83467798, 0.16532202])),
 (array([831]), array([0.83465004, 0.16534996])),
 (array([832]), array([0.83462195, 0.16537805])),
 (array([833]), array([0.8345937, 0.1654063])),
 (array([834]), array([0.8345653, 0.1654347])),
 (array([835]), array([0.83453675, 0.16546325])),
 (array([836]), array([0.83450805, 0.16549195])),
 (array([837]), array([0.8344792, 0.1655208])),
 (array([838]), array([0.8344502, 0.1655498])),
 (array([839]), array([0.83442104, 0.16557896])),
 (array([840]), array([0.83439173, 0.16560827])),
 (array([841]), array([0.83436227, 0.16563773])),
 (array([842]), array([0.83433265, 0.16566735])),
 (array([843]), array([0.83430289, 0.16569711])),
 (array([844]), array([0.83427297, 0.16572703])),
 (array([845]), array([0.8342429, 0.1657571])),
 (array([846]), array([0.83421268, 0.16578732])),
 (array([847]), array([0.8341823, 0.1658177])),
 (array([848]), array([0.83415177, 0.16584823])),
 (array([849]), array([0.83412109, 0.16587891])),
 (array([850]), array([0.83409026, 0.16590974])),
 (array([851]), array([0.83405927, 0.16594073])),
 (array([852]), array([0.83402813, 0.16597187])),
 (array([853]), array([0.83399684, 0.16600316])),
 (array([854]), array([0.8339654, 0.1660346])),
 (array([855]), array([0.8339338, 0.1660662])),
 (array([856]), array([0.83390205, 0.16609795])),
 (array([857]), array([0.83387014, 0.16612986])),
 (array([858]), array([0.83383809, 0.16616191])),
 (array([859]), array([0.83380587, 0.16619413])),
 (array([860]), array([0.83377351, 0.16622649])),
 (array([861]), array([0.83374099, 0.16625901])),
 (array([862]), array([0.83370832, 0.16629168])),
 (array([863]), array([0.8336755, 0.1663245])),
 (array([864]), array([0.83364252, 0.16635748])),
 (array([865]), array([0.83360938, 0.16639062])),
 (array([866]), array([0.8335761, 0.1664239])),
 (array([867]), array([0.83354266, 0.16645734])),
 (array([868]), array([0.83350906, 0.16649094])),
 (array([869]), array([0.83347531, 0.16652469])),
 (array([870]), array([0.83344141, 0.16655859])),
 (array([871]), array([0.83340735, 0.16659265])),
 (array([872]), array([0.83337314, 0.16662686])),
 (array([873]), array([0.83333878, 0.16666122])),
 (array([874]), array([0.83330426, 0.16669574])),
 (array([875]), array([0.83326958, 0.16673042])),
 (array([876]), array([0.83323476, 0.16676524])),
 (array([877]), array([0.83319977, 0.16680023])),
 (array([878]), array([0.83316463, 0.16683537])),
 (array([879]), array([0.83312934, 0.16687066])),
 (array([880]), array([0.83309389, 0.16690611])),
 (array([881]), array([0.83305829, 0.16694171])),
 (array([882]), array([0.83302253, 0.16697747])),
 (array([883]), array([0.83298662, 0.16701338])),
 (array([884]), array([0.83295055, 0.16704945])),
 (array([885]), array([0.83291433, 0.16708567])),
 (array([886]), array([0.83287795, 0.16712205])),
 (array([887]), array([0.83284141, 0.16715859])),
 (array([888]), array([0.83280472, 0.16719528])),
 (array([889]), array([0.83276788, 0.16723212])),
 (array([890]), array([0.83273088, 0.16726912])),
 (array([891]), array([0.83269372, 0.16730628])),
 (array([892]), array([0.83265641, 0.16734359])),
 (array([893]), array([0.83261894, 0.16738106])),
 (array([894]), array([0.83258132, 0.16741868])),
 (array([895]), array([0.83254354, 0.16745646])),
 (array([896]), array([0.8325056, 0.1674944])),
 (array([897]), array([0.83246751, 0.16753249])),
 (array([898]), array([0.83242926, 0.16757074])),
 (array([899]), array([0.83239085, 0.16760915])),
 (array([900]), array([0.83235229, 0.16764771])),
 (array([901]), array([0.83231357, 0.16768643])),
 (array([902]), array([0.8322747, 0.1677253])),
 (array([903]), array([0.83223567, 0.16776433])),
 (array([904]), array([0.83219648, 0.16780352])),
 (array([905]), array([0.83215713, 0.16784287])),
 (array([906]), array([0.83211763, 0.16788237])),
